traceID,spanID,parentSpanID,operationName,serviceName
3b9586fb3d8027bb2bee8d3d7ec432b6,de4bf6a2b234a2c0,5c5f38fbb1289bce,GET,frontend
3b9586fb3d8027bb2bee8d3d7ec432b6,d0e1f2c4b1c7ce4e,ca9f56bef72b92cf,HGET,cartservice
3b9586fb3d8027bb2bee8d3d7ec432b6,ca9f56bef72b92cf,b897f12781069f82,POST /oteldemo.CartService/GetCart,cartservice
3b9586fb3d8027bb2bee8d3d7ec432b6,172f6ee7b90c0f54,,GET,loadgenerator
178443627f32ede32890ff51a4d0cd62,77acbdc89dd2a8f2,83a3dd3e62eb01e2,router frontend egress,frontendproxy
178443627f32ede32890ff51a4d0cd62,83a3dd3e62eb01e2,bc1d16c0b8a29d0d,ingress,frontendproxy
178443627f32ede32890ff51a4d0cd62,955caa52913ed34f,1fa6b875a3b13bfc,executing api route (pages) /api/cart,frontend
178443627f32ede32890ff51a4d0cd62,1fa6b875a3b13bfc,672dfda74256e917,GET /api/cart,frontend
178443627f32ede32890ff51a4d0cd62,672dfda74256e917,77acbdc89dd2a8f2,GET,frontend
178443627f32ede32890ff51a4d0cd62,91a6a7ca4185bf60,955caa52913ed34f,grpc.oteldemo.CartService/GetCart,frontend
178443627f32ede32890ff51a4d0cd62,bc20f4baae816bb1,91a6a7ca4185bf60,POST /oteldemo.CartService/GetCart,cartservice
178443627f32ede32890ff51a4d0cd62,cc55e947f2940164,bc20f4baae816bb1,HGET,cartservice
ff489ee788fcb427e845dc41701aba22,a330b25bc144daa2,f4ae0803ef862efd,CurrencyService/Convert,currencyservice
ff489ee788fcb427e845dc41701aba22,e12034425158ca52,58b44ab4dcfc1ed4,CurrencyService/Convert,currencyservice
ff489ee788fcb427e845dc41701aba22,0fb6dbca6f77852d,6a96f385828eacc7,CurrencyService/Convert,currencyservice
ff489ee788fcb427e845dc41701aba22,c298a64c91081af3,6f6b8eabd4580a19,CurrencyService/Convert,currencyservice
ff489ee788fcb427e845dc41701aba22,e55c1b2159d0b0da,0a19775f71fb55f5,POST,cartservice
ff489ee788fcb427e845dc41701aba22,1a381dc369a84c25,78e7f82e22d093f9,POST /oteldemo.CartService/EmptyCart,cartservice
ff489ee788fcb427e845dc41701aba22,0a19775f71fb55f5,1a381dc369a84c25,flagd.evaluation.v1.Service/ResolveBoolean,cartservice
ff489ee788fcb427e845dc41701aba22,6246a2154321d7c6,41f7ee720af1ab67,resolveBoolean,flagd
ff489ee788fcb427e845dc41701aba22,2b44e4e12032066d,39821b25ca265164,resolveInt,flagd
ff489ee788fcb427e845dc41701aba22,e2c5e4128d121e6c,dc2432f62288d881,flagd.evaluation.v1.Service/ResolveInt,flagd
ff489ee788fcb427e845dc41701aba22,b673a636e789cac8,e55c1b2159d0b0da,flagd.evaluation.v1.Service/ResolveBoolean,flagd
ff489ee788fcb427e845dc41701aba22,39821b25ca265164,e2c5e4128d121e6c,resolveInt,flagd
ff489ee788fcb427e845dc41701aba22,41f7ee720af1ab67,b673a636e789cac8,resolveBoolean,flagd
ff489ee788fcb427e845dc41701aba22,bb33268556f1221e,1b5a4b09e2de4251,grpc.oteldemo.CheckoutService/PlaceOrder,frontend
ff489ee788fcb427e845dc41701aba22,bd328216a65724c6,1b5a4b09e2de4251,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
ff489ee788fcb427e845dc41701aba22,9e66790ac925fbe2,1b5a4b09e2de4251,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
ff489ee788fcb427e845dc41701aba22,0ab7e0bb23a891c0,1b5a4b09e2de4251,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
ff489ee788fcb427e845dc41701aba22,1b5a4b09e2de4251,4ea31b6fd152f295,executing api route (pages) /api/checkout,frontend
ff489ee788fcb427e845dc41701aba22,4ea31b6fd152f295,2c217d07d529b92a,POST /api/checkout,frontend
ff489ee788fcb427e845dc41701aba22,f4ae0803ef862efd,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,32ffef248ff12a4f,d5fb433e81fca3ac,oteldemo.ProductCatalogService/GetProduct,checkoutservice
ff489ee788fcb427e845dc41701aba22,2aead0446eeb60b2,d5fb433e81fca3ac,oteldemo.ShippingService/GetQuote,checkoutservice
ff489ee788fcb427e845dc41701aba22,58b44ab4dcfc1ed4,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,d5fb433e81fca3ac,bb0ee65439337b51,prepareOrderItemsAndShippingQuoteFromCart,checkoutservice
ff489ee788fcb427e845dc41701aba22,ab5458aab5773475,bb0ee65439337b51,orders publish,checkoutservice
ff489ee788fcb427e845dc41701aba22,9f04487a2aae689e,bb0ee65439337b51,HTTP POST,checkoutservice
ff489ee788fcb427e845dc41701aba22,6a96f385828eacc7,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,6719537cc2ae88d5,d5fb433e81fca3ac,oteldemo.ProductCatalogService/GetProduct,checkoutservice
ff489ee788fcb427e845dc41701aba22,786cc9b3a75e63e8,bb0ee65439337b51,oteldemo.PaymentService/Charge,checkoutservice
ff489ee788fcb427e845dc41701aba22,6f6b8eabd4580a19,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,78e7f82e22d093f9,bb0ee65439337b51,oteldemo.CartService/EmptyCart,checkoutservice
ff489ee788fcb427e845dc41701aba22,b314886977f8dd05,bb0ee65439337b51,oteldemo.ShippingService/ShipOrder,checkoutservice
ff489ee788fcb427e845dc41701aba22,bb0ee65439337b51,bb33268556f1221e,oteldemo.CheckoutService/PlaceOrder,checkoutservice
ff489ee788fcb427e845dc41701aba22,32519360fb53a9bf,dc2432f62288d881,flagd.evaluation.v1.Service/ResolveInt,frauddetectionservice
ff489ee788fcb427e845dc41701aba22,dc2432f62288d881,770e0e19ca717497,resolve,frauddetectionservice
ff489ee788fcb427e845dc41701aba22,770e0e19ca717497,ab5458aab5773475,orders process,frauddetectionservice
ff489ee788fcb427e845dc41701aba22,ce89ceb188d0a466,1df712ccc9588acd,send_email,emailservice
ff489ee788fcb427e845dc41701aba22,7f953f3b852e168b,ce89ceb188d0a466,sinatra.render_template,emailservice
ff489ee788fcb427e845dc41701aba22,1df712ccc9588acd,9f04487a2aae689e,POST /send_order_confirmation,emailservice
ff489ee788fcb427e845dc41701aba22,38e34c72972220bb,76b859d80d17646c,POST,shippingservice
ff489ee788fcb427e845dc41701aba22,76b859d80d17646c,2aead0446eeb60b2,oteldemo.ShippingService/GetQuote,shippingservice
ff489ee788fcb427e845dc41701aba22,20ded55687c38094,7f953f3b852e168b,sinatra.render_template,emailservice
ff489ee788fcb427e845dc41701aba22,57c9517d1b469220,b314886977f8dd05,oteldemo.ShippingService/ShipOrder,shippingservice
ff489ee788fcb427e845dc41701aba22,4a6ffa423b6a2a0c,9e66790ac925fbe2,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,921c9dc32e7284b9,0ab7e0bb23a891c0,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,a1b1075c1f98ad96,bd328216a65724c6,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,de3c256be2832848,6719537cc2ae88d5,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,acbeb3f5167679ba,32ffef248ff12a4f,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,631393f6afd49955,fe16250366100763,charge,paymentservice
ff489ee788fcb427e845dc41701aba22,fe16250366100763,786cc9b3a75e63e8,grpc.oteldemo.PaymentService/Charge,paymentservice
ff489ee788fcb427e845dc41701aba22,9325f81742a90ce2,1a381dc369a84c25,EXPIRE,cartservice
ff489ee788fcb427e845dc41701aba22,f7cc469423ab4a45,1a381dc369a84c25,HMSET,cartservice
2980b3e2003d8f0d5f700c8f518ec010,da3c80cebb9a3406,1ff746f4a005e781,router frontend egress,frontendproxy
2980b3e2003d8f0d5f700c8f518ec010,1ff746f4a005e781,99520a301ef0aede,ingress,frontendproxy
2980b3e2003d8f0d5f700c8f518ec010,c614bfeb2f7cc957,48c7b841af142d3d,POST /oteldemo.CartService/GetCart,cartservice
2980b3e2003d8f0d5f700c8f518ec010,99520a301ef0aede,,HTTP GET,frontend-web
2980b3e2003d8f0d5f700c8f518ec010,48c7b841af142d3d,11522dd6791b4fa1,grpc.oteldemo.CartService/GetCart,frontend
2980b3e2003d8f0d5f700c8f518ec010,11522dd6791b4fa1,42b232ecb8abea8d,executing api route (pages) /api/cart,frontend
2980b3e2003d8f0d5f700c8f518ec010,42b232ecb8abea8d,883d6ac4bcf99e8b,GET /api/cart,frontend
2980b3e2003d8f0d5f700c8f518ec010,883d6ac4bcf99e8b,da3c80cebb9a3406,GET,frontend
2980b3e2003d8f0d5f700c8f518ec010,505171c531e521da,c614bfeb2f7cc957,HGET,cartservice
6c4625f87a47cbe00129154bb78e7bb2,07e5f5e2a53c9835,0d3e336006d509d5,router frontend egress,frontendproxy
6c4625f87a47cbe00129154bb78e7bb2,0d3e336006d509d5,e5ac45313abf2f69,ingress,frontendproxy
6c4625f87a47cbe00129154bb78e7bb2,2dad9a357cc66dec,a6d3a2033672b8fc,POST /oteldemo.CartService/GetCart,cartservice
6c4625f87a47cbe00129154bb78e7bb2,9fd6deff63d8eea4,4e5f9fa0ae7bfdd1,GET /api/cart,frontend
6c4625f87a47cbe00129154bb78e7bb2,a6d3a2033672b8fc,4981db6beeac6789,grpc.oteldemo.CartService/GetCart,frontend
6c4625f87a47cbe00129154bb78e7bb2,4e5f9fa0ae7bfdd1,07e5f5e2a53c9835,GET,frontend
6c4625f87a47cbe00129154bb78e7bb2,4981db6beeac6789,9fd6deff63d8eea4,executing api route (pages) /api/cart,frontend
6c4625f87a47cbe00129154bb78e7bb2,a1c301b87d24eac8,2dad9a357cc66dec,HGET,cartservice
6c4625f87a47cbe00129154bb78e7bb2,e5ac45313abf2f69,,GET,loadgenerator
17e1136c38b0bf52250a6b3d64b3f9ef,c0a84f5993dc510b,9f7bb17f4dc6f62a,router frontend egress,frontendproxy
17e1136c38b0bf52250a6b3d64b3f9ef,d273bc5d4ef0ddf5,86eddf12b63ea155,POST /oteldemo.CartService/GetCart,cartservice
17e1136c38b0bf52250a6b3d64b3f9ef,9f7bb17f4dc6f62a,2ab42844f33c2cbb,ingress,frontendproxy
17e1136c38b0bf52250a6b3d64b3f9ef,86eddf12b63ea155,95ab382a9a24906a,grpc.oteldemo.CartService/GetCart,frontend
17e1136c38b0bf52250a6b3d64b3f9ef,95ab382a9a24906a,ba1e8d6f3af45bb9,executing api route (pages) /api/cart,frontend
17e1136c38b0bf52250a6b3d64b3f9ef,ba1e8d6f3af45bb9,51fa60f85c184e6f,GET /api/cart,frontend
17e1136c38b0bf52250a6b3d64b3f9ef,51fa60f85c184e6f,c0a84f5993dc510b,GET,frontend
17e1136c38b0bf52250a6b3d64b3f9ef,cd0136cc1d27bd49,d273bc5d4ef0ddf5,HGET,cartservice
49b1959b959e0138117a091ee8173d50,6b55026ad4d06e45,dad02a92a019d646,CurrencyService/Convert,currencyservice
49b1959b959e0138117a091ee8173d50,8cac57e82be0ca25,1fcf89e726a39a68,CurrencyService/Convert,currencyservice
49b1959b959e0138117a091ee8173d50,983e137c4144037a,40876ea0ac85b2a5,CurrencyService/Convert,currencyservice
49b1959b959e0138117a091ee8173d50,1af46a1f6e66da75,12db8e4aa34290fc,POST,cartservice
49b1959b959e0138117a091ee8173d50,12db8e4aa34290fc,8e176bc9d2d3af8c,flagd.evaluation.v1.Service/ResolveBoolean,cartservice
49b1959b959e0138117a091ee8173d50,8e176bc9d2d3af8c,57938121dc90201d,POST /oteldemo.CartService/EmptyCart,cartservice
49b1959b959e0138117a091ee8173d50,ddf184c1add50a6f,53c59d5b493333fb,resolveBoolean,flagd
49b1959b959e0138117a091ee8173d50,4a160df384a60586,45c16f7b931d9211,resolveInt,flagd
49b1959b959e0138117a091ee8173d50,cc97498b48ce7762,b4198230e0315d3e,flagd.evaluation.v1.Service/ResolveInt,flagd
49b1959b959e0138117a091ee8173d50,166c3312769f010c,1af46a1f6e66da75,flagd.evaluation.v1.Service/ResolveBoolean,flagd
49b1959b959e0138117a091ee8173d50,45c16f7b931d9211,cc97498b48ce7762,resolveInt,flagd
49b1959b959e0138117a091ee8173d50,53c59d5b493333fb,166c3312769f010c,resolveBoolean,flagd
49b1959b959e0138117a091ee8173d50,d41d486829432ee8,697698c5893efa7e,grpc.oteldemo.CheckoutService/PlaceOrder,frontend
49b1959b959e0138117a091ee8173d50,48f3b009ff8fd5ae,697698c5893efa7e,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
49b1959b959e0138117a091ee8173d50,2c6248bd6073bd60,697698c5893efa7e,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
49b1959b959e0138117a091ee8173d50,697698c5893efa7e,d4b04e7cdf0a94a4,executing api route (pages) /api/checkout,frontend
49b1959b959e0138117a091ee8173d50,d4b04e7cdf0a94a4,b35b7e9259b274c7,POST /api/checkout,frontend
49b1959b959e0138117a091ee8173d50,3b60e71ed67483df,2f8ef19fb329ac4c,oteldemo.ShippingService/GetQuote,checkoutservice
49b1959b959e0138117a091ee8173d50,dad02a92a019d646,2f8ef19fb329ac4c,oteldemo.CurrencyService/Convert,checkoutservice
49b1959b959e0138117a091ee8173d50,bce3337aea14fd1d,2f8ef19fb329ac4c,oteldemo.ProductCatalogService/GetProduct,checkoutservice
49b1959b959e0138117a091ee8173d50,1fcf89e726a39a68,2f8ef19fb329ac4c,oteldemo.CurrencyService/Convert,checkoutservice
49b1959b959e0138117a091ee8173d50,40876ea0ac85b2a5,2f8ef19fb329ac4c,oteldemo.CurrencyService/Convert,checkoutservice
49b1959b959e0138117a091ee8173d50,4b296c152515c173,d41d486829432ee8,oteldemo.CheckoutService/PlaceOrder,checkoutservice
49b1959b959e0138117a091ee8173d50,16150a74ca1307b6,4b296c152515c173,orders publish,checkoutservice
49b1959b959e0138117a091ee8173d50,2f8ef19fb329ac4c,4b296c152515c173,prepareOrderItemsAndShippingQuoteFromCart,checkoutservice
49b1959b959e0138117a091ee8173d50,e3e9fb69f8fc9018,4b296c152515c173,oteldemo.PaymentService/Charge,checkoutservice
49b1959b959e0138117a091ee8173d50,85ccf7a839325b98,4b296c152515c173,oteldemo.ShippingService/ShipOrder,checkoutservice
49b1959b959e0138117a091ee8173d50,57938121dc90201d,4b296c152515c173,oteldemo.CartService/EmptyCart,checkoutservice
49b1959b959e0138117a091ee8173d50,166a754b0a6e2f27,4b296c152515c173,HTTP POST,checkoutservice
49b1959b959e0138117a091ee8173d50,b4198230e0315d3e,b6ee3f7e5b90e4eb,resolve,frauddetectionservice
49b1959b959e0138117a091ee8173d50,db8cd944635382cd,b4198230e0315d3e,flagd.evaluation.v1.Service/ResolveInt,frauddetectionservice
49b1959b959e0138117a091ee8173d50,b6ee3f7e5b90e4eb,16150a74ca1307b6,orders process,frauddetectionservice
49b1959b959e0138117a091ee8173d50,21bc7089db427570,6b50803931cfa467,sinatra.render_template,emailservice
49b1959b959e0138117a091ee8173d50,794d0a9c325bb37e,7d61473f1aba8da8,send_email,emailservice
49b1959b959e0138117a091ee8173d50,6b50803931cfa467,794d0a9c325bb37e,sinatra.render_template,emailservice
49b1959b959e0138117a091ee8173d50,9967b54cd5631638,3b60e71ed67483df,oteldemo.ShippingService/GetQuote,shippingservice
49b1959b959e0138117a091ee8173d50,7fd16f4c8121813f,85ccf7a839325b98,oteldemo.ShippingService/ShipOrder,shippingservice
49b1959b959e0138117a091ee8173d50,7d61473f1aba8da8,166a754b0a6e2f27,POST /send_order_confirmation,emailservice
49b1959b959e0138117a091ee8173d50,[card-number],9967b54cd5631638,POST,shippingservice
49b1959b959e0138117a091ee8173d50,f391f50466b1baa4,2c6248bd6073bd60,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
49b1959b959e0138117a091ee8173d50,b895e5be2aefd556,bce3337aea14fd1d,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
49b1959b959e0138117a091ee8173d50,c40fa14dae4a8e5e,48f3b009ff8fd5ae,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
49b1959b959e0138117a091ee8173d50,fe8acfe83d1fd4ae,9e1a196e94a09304,charge,paymentservice
49b1959b959e0138117a091ee8173d50,9e1a196e94a09304,e3e9fb69f8fc9018,grpc.oteldemo.PaymentService/Charge,paymentservice
49b1959b959e0138117a091ee8173d50,128af1cf7c9a9be8,8e176bc9d2d3af8c,HMSET,cartservice
49b1959b959e0138117a091ee8173d50,b2a1ebcfa8aa9a12,8e176bc9d2d3af8c,EXPIRE,cartservice
4f7ef6a1fda59f8d5675c835f83872f0,3a861ffbb1bb1e74,7b477cfdff12a171,router frontend egress,frontendproxy
4f7ef6a1fda59f8d5675c835f83872f0,7b477cfdff12a171,4d120865828f5aad,ingress,frontendproxy
4f7ef6a1fda59f8d5675c835f83872f0,438cc4fb918388b4,c1d1a1073c633fe5,POST /oteldemo.CartService/AddItem,cartservice
4f7ef6a1fda59f8d5675c835f83872f0,94130f927fa60b59,4c8cf7f9cd4c779f,POST /oteldemo.CartService/GetCart,cartservice
4f7ef6a1fda59f8d5675c835f83872f0,4c8cf7f9cd4c779f,4d3f403d0f1ccb48,grpc.oteldemo.CartService/GetCart,frontend
4f7ef6a1fda59f8d5675c835f83872f0,c1d1a1073c633fe5,4d3f403d0f1ccb48,grpc.oteldemo.CartService/AddItem,frontend
4f7ef6a1fda59f8d5675c835f83872f0,4d3f403d0f1ccb48,b5963cfee64d5511,executing api route (pages) /api/cart,frontend
4f7ef6a1fda59f8d5675c835f83872f0,1196a34fdb5e9cc2,3a861ffbb1bb1e74,POST,frontend
4f7ef6a1fda59f8d5675c835f83872f0,b5963cfee64d5511,1196a34fdb5e9cc2,POST /api/cart,frontend
4f7ef6a1fda59f8d5675c835f83872f0,f121ce7e503b5b08,438cc4fb918388b4,HGET,cartservice
4f7ef6a1fda59f8d5675c835f83872f0,6fedc63e3d3b1315,94130f927fa60b59,HGET,cartservice
4f7ef6a1fda59f8d5675c835f83872f0,27533c3ba826ee17,438cc4fb918388b4,EXPIRE,cartservice
4f7ef6a1fda59f8d5675c835f83872f0,5482fa2366bc2776,438cc4fb918388b4,HMSET,cartservice
4f7ef6a1fda59f8d5675c835f83872f0,4d120865828f5aad,,POST,loadgenerator
