traceID,spanID,parentSpanID,operationName,serviceName
a560f16d211f914746824e3e4b48492f,6a44c11b819aad9e,96fbfe6f2a6691b2,EXPIRE,cartservice
255070f414e4cbc5f6576cf7628727b7,ed9a2617ba337b3a,1ad4773f40ff82f3,CurrencyService/Convert,currencyservice
255070f414e4cbc5f6576cf7628727b7,eb3eb3c89645442f,f997daa2d0ba1c0c,POST /oteldemo.CartService/EmptyCart,cartservice
255070f414e4cbc5f6576cf7628727b7,d897a82fce526585,c9ae16ebd6200eff,POST,cartservice
255070f414e4cbc5f6576cf7628727b7,c9ae16ebd6200eff,eb3eb3c89645442f,flagd.evaluation.v1.Service/ResolveBoolean,cartservice
255070f414e4cbc5f6576cf7628727b7,241f10dece329fd1,e0189c581e7dadad,resolveBoolean,flagd
255070f414e4cbc5f6576cf7628727b7,347f95165be70c86,42cf3a4b63c8c703,resolveInt,flagd
255070f414e4cbc5f6576cf7628727b7,988e1f77204ad376,d897a82fce526585,flagd.evaluation.v1.Service/ResolveBoolean,flagd
255070f414e4cbc5f6576cf7628727b7,856d66caa7b3d91f,1fbe03d9d61a5e7a,flagd.evaluation.v1.Service/ResolveInt,flagd
255070f414e4cbc5f6576cf7628727b7,e0189c581e7dadad,988e1f77204ad376,resolveBoolean,flagd
255070f414e4cbc5f6576cf7628727b7,42cf3a4b63c8c703,856d66caa7b3d91f,resolveInt,flagd
255070f414e4cbc5f6576cf7628727b7,8afdff2f4adcb4cb,b8a97f0aa58b33b6,grpc.oteldemo.CheckoutService/PlaceOrder,frontend
255070f414e4cbc5f6576cf7628727b7,9462a942c755dce2,b8a97f0aa58b33b6,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
255070f414e4cbc5f6576cf7628727b7,b8a97f0aa58b33b6,fbdf4875c66fdec9,executing api route (pages) /api/checkout,frontend
255070f414e4cbc5f6576cf7628727b7,fbdf4875c66fdec9,986e36c8590d11e6,POST /api/checkout,frontend
255070f414e4cbc5f6576cf7628727b7,87a5d8b9c054e6e9,cc6a7f8a4096da1d,oteldemo.ShippingService/GetQuote,checkoutservice
255070f414e4cbc5f6576cf7628727b7,4005112bbba92a24,d676fcd1edd3eebe,oteldemo.ShippingService/ShipOrder,checkoutservice
255070f414e4cbc5f6576cf7628727b7,76de48f0ff1e2f14,d676fcd1edd3eebe,oteldemo.PaymentService/Charge,checkoutservice
255070f414e4cbc5f6576cf7628727b7,cc6a7f8a4096da1d,d676fcd1edd3eebe,prepareOrderItemsAndShippingQuoteFromCart,checkoutservice
255070f414e4cbc5f6576cf7628727b7,f997daa2d0ba1c0c,d676fcd1edd3eebe,oteldemo.CartService/EmptyCart,checkoutservice
255070f414e4cbc5f6576cf7628727b7,cf579d6b888c7eee,d676fcd1edd3eebe,orders publish,checkoutservice
255070f414e4cbc5f6576cf7628727b7,e524a3fbdcd05f6f,d676fcd1edd3eebe,HTTP POST,checkoutservice
255070f414e4cbc5f6576cf7628727b7,1ad4773f40ff82f3,cc6a7f8a4096da1d,oteldemo.CurrencyService/Convert,checkoutservice
255070f414e4cbc5f6576cf7628727b7,d676fcd1edd3eebe,8afdff2f4adcb4cb,oteldemo.CheckoutService/PlaceOrder,checkoutservice
255070f414e4cbc5f6576cf7628727b7,4beb0b557eccae5c,1fbe03d9d61a5e7a,flagd.evaluation.v1.Service/ResolveInt,frauddetectionservice
255070f414e4cbc5f6576cf7628727b7,1fbe03d9d61a5e7a,c1525df0156759cc,resolve,frauddetectionservice
255070f414e4cbc5f6576cf7628727b7,c1525df0156759cc,cf579d6b888c7eee,orders process,frauddetectionservice
255070f414e4cbc5f6576cf7628727b7,833e54a072da74da,99e26999bc04f5a1,sinatra.render_template,emailservice
255070f414e4cbc5f6576cf7628727b7,99e26999bc04f5a1,b20eefbfea594632,sinatra.render_template,emailservice
255070f414e4cbc5f6576cf7628727b7,ae1b48133afc8b49,87a5d8b9c054e6e9,oteldemo.ShippingService/GetQuote,shippingservice
255070f414e4cbc5f6576cf7628727b7,6c5377eee889d0b8,e524a3fbdcd05f6f,POST /send_order_confirmation,emailservice
255070f414e4cbc5f6576cf7628727b7,8c584ab157e7e776,ae1b48133afc8b49,POST,shippingservice
255070f414e4cbc5f6576cf7628727b7,6e9e3e24ecd00f28,4005112bbba92a24,oteldemo.ShippingService/ShipOrder,shippingservice
255070f414e4cbc5f6576cf7628727b7,b20eefbfea594632,6c5377eee889d0b8,send_email,emailservice
255070f414e4cbc5f6576cf7628727b7,0cb5f3b998a565ff,9462a942c755dce2,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
255070f414e4cbc5f6576cf7628727b7,46360dcdad097911,c330b437639f1465,charge,paymentservice
255070f414e4cbc5f6576cf7628727b7,c330b437639f1465,76de48f0ff1e2f14,grpc.oteldemo.PaymentService/Charge,paymentservice
255070f414e4cbc5f6576cf7628727b7,36a9ebf2880086ce,eb3eb3c89645442f,HMSET,cartservice
255070f414e4cbc5f6576cf7628727b7,ca9a130a5b797c33,eb3eb3c89645442f,EXPIRE,cartservice
ff489ee788fcb427e845dc41701aba22,a330b25bc144daa2,f4ae0803ef862efd,CurrencyService/Convert,currencyservice
ff489ee788fcb427e845dc41701aba22,e12034425158ca52,58b44ab4dcfc1ed4,CurrencyService/Convert,currencyservice
ff489ee788fcb427e845dc41701aba22,0fb6dbca6f77852d,6a96f385828eacc7,CurrencyService/Convert,currencyservice
ff489ee788fcb427e845dc41701aba22,c298a64c91081af3,6f6b8eabd4580a19,CurrencyService/Convert,currencyservice
ff489ee788fcb427e845dc41701aba22,e55c1b2159d0b0da,0a19775f71fb55f5,POST,cartservice
ff489ee788fcb427e845dc41701aba22,1a381dc369a84c25,78e7f82e22d093f9,POST /oteldemo.CartService/EmptyCart,cartservice
ff489ee788fcb427e845dc41701aba22,0a19775f71fb55f5,1a381dc369a84c25,flagd.evaluation.v1.Service/ResolveBoolean,cartservice
ff489ee788fcb427e845dc41701aba22,6246a2154321d7c6,41f7ee720af1ab67,resolveBoolean,flagd
ff489ee788fcb427e845dc41701aba22,2b44e4e12032066d,39821b25ca265164,resolveInt,flagd
ff489ee788fcb427e845dc41701aba22,e2c5e4128d121e6c,dc2432f62288d881,flagd.evaluation.v1.Service/ResolveInt,flagd
ff489ee788fcb427e845dc41701aba22,b673a636e789cac8,e55c1b2159d0b0da,flagd.evaluation.v1.Service/ResolveBoolean,flagd
ff489ee788fcb427e845dc41701aba22,39821b25ca265164,e2c5e4128d121e6c,resolveInt,flagd
ff489ee788fcb427e845dc41701aba22,41f7ee720af1ab67,b673a636e789cac8,resolveBoolean,flagd
ff489ee788fcb427e845dc41701aba22,bb33268556f1221e,1b5a4b09e2de4251,grpc.oteldemo.CheckoutService/PlaceOrder,frontend
ff489ee788fcb427e845dc41701aba22,bd328216a65724c6,1b5a4b09e2de4251,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
ff489ee788fcb427e845dc41701aba22,9e66790ac925fbe2,1b5a4b09e2de4251,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
ff489ee788fcb427e845dc41701aba22,0ab7e0bb23a891c0,1b5a4b09e2de4251,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
ff489ee788fcb427e845dc41701aba22,1b5a4b09e2de4251,4ea31b6fd152f295,executing api route (pages) /api/checkout,frontend
ff489ee788fcb427e845dc41701aba22,4ea31b6fd152f295,2c217d07d529b92a,POST /api/checkout,frontend
ff489ee788fcb427e845dc41701aba22,f4ae0803ef862efd,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,32ffef248ff12a4f,d5fb433e81fca3ac,oteldemo.ProductCatalogService/GetProduct,checkoutservice
ff489ee788fcb427e845dc41701aba22,2aead0446eeb60b2,d5fb433e81fca3ac,oteldemo.ShippingService/GetQuote,checkoutservice
ff489ee788fcb427e845dc41701aba22,58b44ab4dcfc1ed4,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,d5fb433e81fca3ac,bb0ee65439337b51,prepareOrderItemsAndShippingQuoteFromCart,checkoutservice
ff489ee788fcb427e845dc41701aba22,ab5458aab5773475,bb0ee65439337b51,orders publish,checkoutservice
ff489ee788fcb427e845dc41701aba22,9f04487a2aae689e,bb0ee65439337b51,HTTP POST,checkoutservice
ff489ee788fcb427e845dc41701aba22,6a96f385828eacc7,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,6719537cc2ae88d5,d5fb433e81fca3ac,oteldemo.ProductCatalogService/GetProduct,checkoutservice
ff489ee788fcb427e845dc41701aba22,786cc9b3a75e63e8,bb0ee65439337b51,oteldemo.PaymentService/Charge,checkoutservice
ff489ee788fcb427e845dc41701aba22,6f6b8eabd4580a19,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,78e7f82e22d093f9,bb0ee65439337b51,oteldemo.CartService/EmptyCart,checkoutservice
ff489ee788fcb427e845dc41701aba22,b314886977f8dd05,bb0ee65439337b51,oteldemo.ShippingService/ShipOrder,checkoutservice
ff489ee788fcb427e845dc41701aba22,bb0ee65439337b51,bb33268556f1221e,oteldemo.CheckoutService/PlaceOrder,checkoutservice
ff489ee788fcb427e845dc41701aba22,32519360fb53a9bf,dc2432f62288d881,flagd.evaluation.v1.Service/ResolveInt,frauddetectionservice
ff489ee788fcb427e845dc41701aba22,dc2432f62288d881,770e0e19ca717497,resolve,frauddetectionservice
ff489ee788fcb427e845dc41701aba22,770e0e19ca717497,ab5458aab5773475,orders process,frauddetectionservice
ff489ee788fcb427e845dc41701aba22,ce89ceb188d0a466,1df712ccc9588acd,send_email,emailservice
ff489ee788fcb427e845dc41701aba22,7f953f3b852e168b,ce89ceb188d0a466,sinatra.render_template,emailservice
ff489ee788fcb427e845dc41701aba22,1df712ccc9588acd,9f04487a2aae689e,POST /send_order_confirmation,emailservice
ff489ee788fcb427e845dc41701aba22,38e34c72972220bb,76b859d80d17646c,POST,shippingservice
ff489ee788fcb427e845dc41701aba22,76b859d80d17646c,2aead0446eeb60b2,oteldemo.ShippingService/GetQuote,shippingservice
ff489ee788fcb427e845dc41701aba22,20ded55687c38094,7f953f3b852e168b,sinatra.render_template,emailservice
ff489ee788fcb427e845dc41701aba22,57c9517d1b469220,b314886977f8dd05,oteldemo.ShippingService/ShipOrder,shippingservice
ff489ee788fcb427e845dc41701aba22,4a6ffa423b6a2a0c,9e66790ac925fbe2,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,921c9dc32e7284b9,0ab7e0bb23a891c0,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,a1b1075c1f98ad96,bd328216a65724c6,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,de3c256be2832848,6719537cc2ae88d5,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,acbeb3f5167679ba,32ffef248ff12a4f,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,631393f6afd49955,fe16250366100763,charge,paymentservice
ff489ee788fcb427e845dc41701aba22,fe16250366100763,786cc9b3a75e63e8,grpc.oteldemo.PaymentService/Charge,paymentservice
ff489ee788fcb427e845dc41701aba22,9325f81742a90ce2,1a381dc369a84c25,EXPIRE,cartservice
ff489ee788fcb427e845dc41701aba22,f7cc469423ab4a45,1a381dc369a84c25,HMSET,cartservice
49b1959b959e0138117a091ee8173d50,6b55026ad4d06e45,dad02a92a019d646,CurrencyService/Convert,currencyservice
49b1959b959e0138117a091ee8173d50,8cac57e82be0ca25,1fcf89e726a39a68,CurrencyService/Convert,currencyservice
49b1959b959e0138117a091ee8173d50,983e137c4144037a,40876ea0ac85b2a5,CurrencyService/Convert,currencyservice
49b1959b959e0138117a091ee8173d50,1af46a1f6e66da75,12db8e4aa34290fc,POST,cartservice
49b1959b959e0138117a091ee8173d50,12db8e4aa34290fc,8e176bc9d2d3af8c,flagd.evaluation.v1.Service/ResolveBoolean,cartservice
49b1959b959e0138117a091ee8173d50,8e176bc9d2d3af8c,57938121dc90201d,POST /oteldemo.CartService/EmptyCart,cartservice
49b1959b959e0138117a091ee8173d50,ddf184c1add50a6f,53c59d5b493333fb,resolveBoolean,flagd
49b1959b959e0138117a091ee8173d50,4a160df384a60586,45c16f7b931d9211,resolveInt,flagd
49b1959b959e0138117a091ee8173d50,cc97498b48ce7762,b4198230e0315d3e,flagd.evaluation.v1.Service/ResolveInt,flagd
49b1959b959e0138117a091ee8173d50,166c3312769f010c,1af46a1f6e66da75,flagd.evaluation.v1.Service/ResolveBoolean,flagd
49b1959b959e0138117a091ee8173d50,45c16f7b931d9211,cc97498b48ce7762,resolveInt,flagd
49b1959b959e0138117a091ee8173d50,53c59d5b493333fb,166c3312769f010c,resolveBoolean,flagd
49b1959b959e0138117a091ee8173d50,d41d486829432ee8,697698c5893efa7e,grpc.oteldemo.CheckoutService/PlaceOrder,frontend
49b1959b959e0138117a091ee8173d50,48f3b009ff8fd5ae,697698c5893efa7e,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
49b1959b959e0138117a091ee8173d50,2c6248bd6073bd60,697698c5893efa7e,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
49b1959b959e0138117a091ee8173d50,697698c5893efa7e,d4b04e7cdf0a94a4,executing api route (pages) /api/checkout,frontend
49b1959b959e0138117a091ee8173d50,d4b04e7cdf0a94a4,b35b7e9259b274c7,POST /api/checkout,frontend
49b1959b959e0138117a091ee8173d50,3b60e71ed67483df,2f8ef19fb329ac4c,oteldemo.ShippingService/GetQuote,checkoutservice
49b1959b959e0138117a091ee8173d50,dad02a92a019d646,2f8ef19fb329ac4c,oteldemo.CurrencyService/Convert,checkoutservice
49b1959b959e0138117a091ee8173d50,bce3337aea14fd1d,2f8ef19fb329ac4c,oteldemo.ProductCatalogService/GetProduct,checkoutservice
49b1959b959e0138117a091ee8173d50,1fcf89e726a39a68,2f8ef19fb329ac4c,oteldemo.CurrencyService/Convert,checkoutservice
49b1959b959e0138117a091ee8173d50,40876ea0ac85b2a5,2f8ef19fb329ac4c,oteldemo.CurrencyService/Convert,checkoutservice
49b1959b959e0138117a091ee8173d50,4b296c152515c173,d41d486829432ee8,oteldemo.CheckoutService/PlaceOrder,checkoutservice
49b1959b959e0138117a091ee8173d50,16150a74ca1307b6,4b296c152515c173,orders publish,checkoutservice
49b1959b959e0138117a091ee8173d50,2f8ef19fb329ac4c,4b296c152515c173,prepareOrderItemsAndShippingQuoteFromCart,checkoutservice
49b1959b959e0138117a091ee8173d50,e3e9fb69f8fc9018,4b296c152515c173,oteldemo.PaymentService/Charge,checkoutservice
49b1959b959e0138117a091ee8173d50,85ccf7a839325b98,4b296c152515c173,oteldemo.ShippingService/ShipOrder,checkoutservice
49b1959b959e0138117a091ee8173d50,57938121dc90201d,4b296c152515c173,oteldemo.CartService/EmptyCart,checkoutservice
49b1959b959e0138117a091ee8173d50,166a754b0a6e2f27,4b296c152515c173,HTTP POST,checkoutservice
49b1959b959e0138117a091ee8173d50,b4198230e0315d3e,b6ee3f7e5b90e4eb,resolve,frauddetectionservice
49b1959b959e0138117a091ee8173d50,db8cd944635382cd,b4198230e0315d3e,flagd.evaluation.v1.Service/ResolveInt,frauddetectionservice
49b1959b959e0138117a091ee8173d50,b6ee3f7e5b90e4eb,16150a74ca1307b6,orders process,frauddetectionservice
49b1959b959e0138117a091ee8173d50,21bc7089db427570,6b50803931cfa467,sinatra.render_template,emailservice
49b1959b959e0138117a091ee8173d50,794d0a9c325bb37e,7d61473f1aba8da8,send_email,emailservice
49b1959b959e0138117a091ee8173d50,6b50803931cfa467,794d0a9c325bb37e,sinatra.render_template,emailservice
49b1959b959e0138117a091ee8173d50,9967b54cd5631638,3b60e71ed67483df,oteldemo.ShippingService/GetQuote,shippingservice
49b1959b959e0138117a091ee8173d50,7fd16f4c8121813f,85ccf7a839325b98,oteldemo.ShippingService/ShipOrder,shippingservice
49b1959b959e0138117a091ee8173d50,7d61473f1aba8da8,166a754b0a6e2f27,POST /send_order_confirmation,emailservice
49b1959b959e0138117a091ee8173d50,[card-number],9967b54cd5631638,POST,shippingservice
49b1959b959e0138117a091ee8173d50,f391f50466b1baa4,2c6248bd6073bd60,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
49b1959b959e0138117a091ee8173d50,b895e5be2aefd556,bce3337aea14fd1d,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
49b1959b959e0138117a091ee8173d50,c40fa14dae4a8e5e,48f3b009ff8fd5ae,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
49b1959b959e0138117a091ee8173d50,fe8acfe83d1fd4ae,9e1a196e94a09304,charge,paymentservice
49b1959b959e0138117a091ee8173d50,9e1a196e94a09304,e3e9fb69f8fc9018,grpc.oteldemo.PaymentService/Charge,paymentservice
49b1959b959e0138117a091ee8173d50,128af1cf7c9a9be8,8e176bc9d2d3af8c,HMSET,cartservice
49b1959b959e0138117a091ee8173d50,b2a1ebcfa8aa9a12,8e176bc9d2d3af8c,EXPIRE,cartservice
0fc89907eb389eb5916936adb3875883,8c7b44482ea4d004,,POST,loadgenerator
0fc89907eb389eb5916936adb3875883,721cd95f54831d2a,7ffd6e723a11f8bc,CurrencyService/Convert,currencyservice
0fc89907eb389eb5916936adb3875883,289272ba08b70de5,753330b5d592ba90,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
0fc89907eb389eb5916936adb3875883,7ffd6e723a11f8bc,9d9773257ddc10eb,oteldemo.CurrencyService/Convert,checkoutservice
0fc89907eb389eb5916936adb3875883,753330b5d592ba90,9d9773257ddc10eb,oteldemo.ProductCatalogService/GetProduct,checkoutservice
0fc89907eb389eb5916936adb3875883,b9cbeef616d4c464,5b07511aa9f9e9fb,CurrencyService/Convert,currencyservice
