traceID,spanID,parentSpanID,operationName,serviceName
ff489ee788fcb427e845dc41701aba22,4ea31b6fd152f295,2c217d07d529b92a,POST /api/checkout,frontend
ff489ee788fcb427e845dc41701aba22,f4ae0803ef862efd,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,32ffef248ff12a4f,d5fb433e81fca3ac,oteldemo.ProductCatalogService/GetProduct,checkoutservice
ff489ee788fcb427e845dc41701aba22,2aead0446eeb60b2,d5fb433e81fca3ac,oteldemo.ShippingService/GetQuote,checkoutservice
ff489ee788fcb427e845dc41701aba22,58b44ab4dcfc1ed4,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,d5fb433e81fca3ac,bb0ee65439337b51,prepareOrderItemsAndShippingQuoteFromCart,checkoutservice
ff489ee788fcb427e845dc41701aba22,ab5458aab5773475,bb0ee65439337b51,orders publish,checkoutservice
ff489ee788fcb427e845dc41701aba22,9f04487a2aae689e,bb0ee65439337b51,HTTP POST,checkoutservice
ff489ee788fcb427e845dc41701aba22,6a96f385828eacc7,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,6719537cc2ae88d5,d5fb433e81fca3ac,oteldemo.ProductCatalogService/GetProduct,checkoutservice
ff489ee788fcb427e845dc41701aba22,786cc9b3a75e63e8,bb0ee65439337b51,oteldemo.PaymentService/Charge,checkoutservice
ff489ee788fcb427e845dc41701aba22,6f6b8eabd4580a19,d5fb433e81fca3ac,oteldemo.CurrencyService/Convert,checkoutservice
ff489ee788fcb427e845dc41701aba22,78e7f82e22d093f9,bb0ee65439337b51,oteldemo.CartService/EmptyCart,checkoutservice
ff489ee788fcb427e845dc41701aba22,b314886977f8dd05,bb0ee65439337b51,oteldemo.ShippingService/ShipOrder,checkoutservice
ff489ee788fcb427e845dc41701aba22,bb0ee65439337b51,bb33268556f1221e,oteldemo.CheckoutService/PlaceOrder,checkoutservice
ff489ee788fcb427e845dc41701aba22,32519360fb53a9bf,dc2432f62288d881,flagd.evaluation.v1.Service/ResolveInt,frauddetectionservice
ff489ee788fcb427e845dc41701aba22,dc2432f62288d881,770e0e19ca717497,resolve,frauddetectionservice
ff489ee788fcb427e845dc41701aba22,770e0e19ca717497,ab5458aab5773475,orders process,frauddetectionservice
ff489ee788fcb427e845dc41701aba22,ce89ceb188d0a466,1df712ccc9588acd,send_email,emailservice
ff489ee788fcb427e845dc41701aba22,7f953f3b852e168b,ce89ceb188d0a466,sinatra.render_template,emailservice
ff489ee788fcb427e845dc41701aba22,1df712ccc9588acd,9f04487a2aae689e,POST /send_order_confirmation,emailservice
ff489ee788fcb427e845dc41701aba22,38e34c72972220bb,76b859d80d17646c,POST,shippingservice
ff489ee788fcb427e845dc41701aba22,76b859d80d17646c,2aead0446eeb60b2,oteldemo.ShippingService/GetQuote,shippingservice
ff489ee788fcb427e845dc41701aba22,20ded55687c38094,7f953f3b852e168b,sinatra.render_template,emailservice
ff489ee788fcb427e845dc41701aba22,57c9517d1b469220,b314886977f8dd05,oteldemo.ShippingService/ShipOrder,shippingservice
ff489ee788fcb427e845dc41701aba22,4a6ffa423b6a2a0c,9e66790ac925fbe2,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,921c9dc32e7284b9,0ab7e0bb23a891c0,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,a1b1075c1f98ad96,bd328216a65724c6,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,de3c256be2832848,6719537cc2ae88d5,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,acbeb3f5167679ba,32ffef248ff12a4f,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
ff489ee788fcb427e845dc41701aba22,631393f6afd49955,fe16250366100763,charge,paymentservice
ff489ee788fcb427e845dc41701aba22,fe16250366100763,786cc9b3a75e63e8,grpc.oteldemo.PaymentService/Charge,paymentservice
ff489ee788fcb427e845dc41701aba22,9325f81742a90ce2,1a381dc369a84c25,EXPIRE,cartservice
ff489ee788fcb427e845dc41701aba22,f7cc469423ab4a45,1a381dc369a84c25,HMSET,cartservice
ff0f39ebabdc96cb0b2f88ae4d0801c2,b6b713c9dd2a728d,40589369ee04602e,resolveBoolean,flagd
ff0f39ebabdc96cb0b2f88ae4d0801c2,eb25b6d3a7ffd5b5,,flagd.evaluation.v1.Service/ResolveBoolean,flagd
ff0f39ebabdc96cb0b2f88ae4d0801c2,40589369ee04602e,eb25b6d3a7ffd5b5,resolveBoolean,flagd
49b1959b959e0138117a091ee8173d50,6b55026ad4d06e45,dad02a92a019d646,CurrencyService/Convert,currencyservice
49b1959b959e0138117a091ee8173d50,8cac57e82be0ca25,1fcf89e726a39a68,CurrencyService/Convert,currencyservice
49b1959b959e0138117a091ee8173d50,983e137c4144037a,40876ea0ac85b2a5,CurrencyService/Convert,currencyservice
49b1959b959e0138117a091ee8173d50,1af46a1f6e66da75,12db8e4aa34290fc,POST,cartservice
49b1959b959e0138117a091ee8173d50,12db8e4aa34290fc,8e176bc9d2d3af8c,flagd.evaluation.v1.Service/ResolveBoolean,cartservice
49b1959b959e0138117a091ee8173d50,8e176bc9d2d3af8c,57938121dc90201d,POST /oteldemo.CartService/EmptyCart,cartservice
49b1959b959e0138117a091ee8173d50,ddf184c1add50a6f,53c59d5b493333fb,resolveBoolean,flagd
49b1959b959e0138117a091ee8173d50,4a160df384a60586,45c16f7b931d9211,resolveInt,flagd
49b1959b959e0138117a091ee8173d50,cc97498b48ce7762,b4198230e0315d3e,flagd.evaluation.v1.Service/ResolveInt,flagd
49b1959b959e0138117a091ee8173d50,166c3312769f010c,1af46a1f6e66da75,flagd.evaluation.v1.Service/ResolveBoolean,flagd
49b1959b959e0138117a091ee8173d50,45c16f7b931d9211,cc97498b48ce7762,resolveInt,flagd
49b1959b959e0138117a091ee8173d50,53c59d5b493333fb,166c3312769f010c,resolveBoolean,flagd
49b1959b959e0138117a091ee8173d50,d41d486829432ee8,697698c5893efa7e,grpc.oteldemo.CheckoutService/PlaceOrder,frontend
49b1959b959e0138117a091ee8173d50,48f3b009ff8fd5ae,697698c5893efa7e,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
49b1959b959e0138117a091ee8173d50,2c6248bd6073bd60,697698c5893efa7e,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
49b1959b959e0138117a091ee8173d50,697698c5893efa7e,d4b04e7cdf0a94a4,executing api route (pages) /api/checkout,frontend
49b1959b959e0138117a091ee8173d50,d4b04e7cdf0a94a4,b35b7e9259b274c7,POST /api/checkout,frontend
49b1959b959e0138117a091ee8173d50,3b60e71ed67483df,2f8ef19fb329ac4c,oteldemo.ShippingService/GetQuote,checkoutservice
49b1959b959e0138117a091ee8173d50,dad02a92a019d646,2f8ef19fb329ac4c,oteldemo.CurrencyService/Convert,checkoutservice
49b1959b959e0138117a091ee8173d50,bce3337aea14fd1d,2f8ef19fb329ac4c,oteldemo.ProductCatalogService/GetProduct,checkoutservice
49b1959b959e0138117a091ee8173d50,1fcf89e726a39a68,2f8ef19fb329ac4c,oteldemo.CurrencyService/Convert,checkoutservice
49b1959b959e0138117a091ee8173d50,40876ea0ac85b2a5,2f8ef19fb329ac4c,oteldemo.CurrencyService/Convert,checkoutservice
49b1959b959e0138117a091ee8173d50,4b296c152515c173,d41d486829432ee8,oteldemo.CheckoutService/PlaceOrder,checkoutservice
49b1959b959e0138117a091ee8173d50,16150a74ca1307b6,4b296c152515c173,orders publish,checkoutservice
49b1959b959e0138117a091ee8173d50,2f8ef19fb329ac4c,4b296c152515c173,prepareOrderItemsAndShippingQuoteFromCart,checkoutservice
49b1959b959e0138117a091ee8173d50,e3e9fb69f8fc9018,4b296c152515c173,oteldemo.PaymentService/Charge,checkoutservice
49b1959b959e0138117a091ee8173d50,85ccf7a839325b98,4b296c152515c173,oteldemo.ShippingService/ShipOrder,checkoutservice
49b1959b959e0138117a091ee8173d50,57938121dc90201d,4b296c152515c173,oteldemo.CartService/EmptyCart,checkoutservice
49b1959b959e0138117a091ee8173d50,166a754b0a6e2f27,4b296c152515c173,HTTP POST,checkoutservice
49b1959b959e0138117a091ee8173d50,b4198230e0315d3e,b6ee3f7e5b90e4eb,resolve,frauddetectionservice
49b1959b959e0138117a091ee8173d50,db8cd944635382cd,b4198230e0315d3e,flagd.evaluation.v1.Service/ResolveInt,frauddetectionservice
49b1959b959e0138117a091ee8173d50,b6ee3f7e5b90e4eb,16150a74ca1307b6,orders process,frauddetectionservice
49b1959b959e0138117a091ee8173d50,21bc7089db427570,6b50803931cfa467,sinatra.render_template,emailservice
49b1959b959e0138117a091ee8173d50,794d0a9c325bb37e,7d61473f1aba8da8,send_email,emailservice
49b1959b959e0138117a091ee8173d50,6b50803931cfa467,794d0a9c325bb37e,sinatra.render_template,emailservice
49b1959b959e0138117a091ee8173d50,9967b54cd5631638,3b60e71ed67483df,oteldemo.ShippingService/GetQuote,shippingservice
49b1959b959e0138117a091ee8173d50,7fd16f4c8121813f,85ccf7a839325b98,oteldemo.ShippingService/ShipOrder,shippingservice
49b1959b959e0138117a091ee8173d50,7d61473f1aba8da8,166a754b0a6e2f27,POST /send_order_confirmation,emailservice
49b1959b959e0138117a091ee8173d50,[card-number],9967b54cd5631638,POST,shippingservice
49b1959b959e0138117a091ee8173d50,f391f50466b1baa4,2c6248bd6073bd60,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
49b1959b959e0138117a091ee8173d50,b895e5be2aefd556,bce3337aea14fd1d,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
49b1959b959e0138117a091ee8173d50,c40fa14dae4a8e5e,48f3b009ff8fd5ae,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
49b1959b959e0138117a091ee8173d50,fe8acfe83d1fd4ae,9e1a196e94a09304,charge,paymentservice
49b1959b959e0138117a091ee8173d50,9e1a196e94a09304,e3e9fb69f8fc9018,grpc.oteldemo.PaymentService/Charge,paymentservice
49b1959b959e0138117a091ee8173d50,128af1cf7c9a9be8,8e176bc9d2d3af8c,HMSET,cartservice
49b1959b959e0138117a091ee8173d50,b2a1ebcfa8aa9a12,8e176bc9d2d3af8c,EXPIRE,cartservice
53b68c55044216608fc0604856f5d087,8156367ddab708df,626f022dfb8eef9e,resolveBoolean,flagd
53b68c55044216608fc0604856f5d087,626f022dfb8eef9e,85fb863f3df548e5,resolveBoolean,flagd
53b68c55044216608fc0604856f5d087,85fb863f3df548e5,,flagd.evaluation.v1.Service/ResolveBoolean,flagd
a5d4c6e90554551d15f632a28c8236d2,aee67cbd5963efe4,0778ea19cb9c1e89,resolveBoolean,flagd
a5d4c6e90554551d15f632a28c8236d2,303d3cf23c31d059,,flagd.evaluation.v1.Service/ResolveBoolean,flagd
a5d4c6e90554551d15f632a28c8236d2,0778ea19cb9c1e89,303d3cf23c31d059,resolveBoolean,flagd
89677f16790fcbe82baaa0753dd2e611,57b716f1519d2906,9bc7fa146786f587,resolveBoolean,flagd
89677f16790fcbe82baaa0753dd2e611,57d1f604660b0ffe,,flagd.evaluation.v1.Service/ResolveBoolean,flagd
89677f16790fcbe82baaa0753dd2e611,9bc7fa146786f587,57d1f604660b0ffe,resolveBoolean,flagd
78d408056edf34426f836e3042a1be8b,44c88a605e80543a,cd80cf2e78d3c11c,CurrencyService/Convert,currencyservice
78d408056edf34426f836e3042a1be8b,77f808f5b6ccb64a,d89662137e6c9adf,CurrencyService/Convert,currencyservice
78d408056edf34426f836e3042a1be8b,b446e336452bbedd,186b515ac94ca153,CurrencyService/Convert,currencyservice
78d408056edf34426f836e3042a1be8b,40873def071c5aa5,fbb9b8ba4841799b,CurrencyService/Convert,currencyservice
78d408056edf34426f836e3042a1be8b,246dab6a7a37e316,19fed763d6258741,ingress,frontendproxy
78d408056edf34426f836e3042a1be8b,f81f716172f4bb20,246dab6a7a37e316,router frontend egress,frontendproxy
78d408056edf34426f836e3042a1be8b,19fed763d6258741,,HTTP GET,frontend-web
78d408056edf34426f836e3042a1be8b,021539e9343213cb,c68fdd56631fc8d3,resolveBoolean,flagd
78d408056edf34426f836e3042a1be8b,c68fdd56631fc8d3,510d15982a7fb2a1,resolveBoolean,flagd
78d408056edf34426f836e3042a1be8b,510d15982a7fb2a1,ee833889edad6c38,schema.v1.Service/ResolveBoolean,flagd
78d408056edf34426f836e3042a1be8b,c3f63e8c8be8d6c8,a98962372c08c3e6,grpc.oteldemo.RecommendationService/ListRecommendations,frontend
78d408056edf34426f836e3042a1be8b,658c80aae62a1fea,a98962372c08c3e6,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
78d408056edf34426f836e3042a1be8b,e11288c510d6ba2f,a98962372c08c3e6,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
78d408056edf34426f836e3042a1be8b,a424a6ab333fe50f,a98962372c08c3e6,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
78d408056edf34426f836e3042a1be8b,c92032bcf98a1607,a98962372c08c3e6,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
78d408056edf34426f836e3042a1be8b,cd80cf2e78d3c11c,a98962372c08c3e6,grpc.oteldemo.CurrencyService/Convert,frontend
78d408056edf34426f836e3042a1be8b,d89662137e6c9adf,a98962372c08c3e6,grpc.oteldemo.CurrencyService/Convert,frontend
78d408056edf34426f836e3042a1be8b,fbb9b8ba4841799b,a98962372c08c3e6,grpc.oteldemo.CurrencyService/Convert,frontend
78d408056edf34426f836e3042a1be8b,186b515ac94ca153,a98962372c08c3e6,grpc.oteldemo.CurrencyService/Convert,frontend
78d408056edf34426f836e3042a1be8b,a98962372c08c3e6,c4f2360776f42100,executing api route (pages) /api/recommendations,frontend
78d408056edf34426f836e3042a1be8b,c4f2360776f42100,f50e17963263ab9b,GET /api/recommendations,frontend
78d408056edf34426f836e3042a1be8b,f50e17963263ab9b,f81f716172f4bb20,GET,frontend
78d408056edf34426f836e3042a1be8b,a599f7c52a47a4df,658c80aae62a1fea,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
78d408056edf34426f836e3042a1be8b,f537e36097d94525,c92032bcf98a1607,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
78d408056edf34426f836e3042a1be8b,4749de8374f9d19c,e11288c510d6ba2f,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
78d408056edf34426f836e3042a1be8b,16e35bb5b92058f1,b896ba86533f974f,oteldemo.ProductCatalogService/ListProducts,productcatalogservice
78d408056edf34426f836e3042a1be8b,c8efac9af231e9b2,a424a6ab333fe50f,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
78d408056edf34426f836e3042a1be8b,ee833889edad6c38,ae50592cfc920180,/schema.v1.Service/ResolveBoolean,recommendationservice
78d408056edf34426f836e3042a1be8b,b896ba86533f974f,ae50592cfc920180,/oteldemo.ProductCatalogService/ListProducts,recommendationservice
78d408056edf34426f836e3042a1be8b,024a5e2cb2219317,c3f63e8c8be8d6c8,/oteldemo.RecommendationService/ListRecommendations,recommendationservice
78d408056edf34426f836e3042a1be8b,ae50592cfc920180,024a5e2cb2219317,get_product_list,recommendationservice
5cdd956b597c2672a1ee8989d9546ce4,3a7a30654a98bc9f,fc3871c4428a06db,ingress,frontendproxy
5cdd956b597c2672a1ee8989d9546ce4,f599331b9b57c5b1,3a7a30654a98bc9f,router flagservice egress,frontendproxy
5cdd956b597c2672a1ee8989d9546ce4,ecd8a36f3de93f7c,f599331b9b57c5b1,flagd.evaluation.v1.Service/EventStream,flagd
12bd5717a09d3efd48f241a9185729f6,ba96b93953816d92,88ac36c528a069af,ingress,frontendproxy
12bd5717a09d3efd48f241a9185729f6,89879bdade7dc4fa,ba96b93953816d92,router flagservice egress,frontendproxy
12bd5717a09d3efd48f241a9185729f6,ce18c3160f8bed4a,89879bdade7dc4fa,flagd.evaluation.v1.Service/EventStream,flagd
506befaf505e9d35f61158e94f13d12b,b0ccaef5d9996202,4699034b77419402,resolveInt,flagd
506befaf505e9d35f61158e94f13d12b,4699034b77419402,0199b585a2d99721,resolveInt,flagd
506befaf505e9d35f61158e94f13d12b,0199b585a2d99721,,schema.v1.Service/ResolveInt,flagd
e646181395e4108290ec8518f9fb4828,0517bb8f27d2e5c7,49dd8132f868240d,router frontend egress,frontendproxy
e646181395e4108290ec8518f9fb4828,49dd8132f868240d,fc232482c650eab2,ingress,frontendproxy
e646181395e4108290ec8518f9fb4828,b972aaa45271cf1a,10c7444b190b9b8d,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
e646181395e4108290ec8518f9fb4828,9f2e9ac30dc2fda0,d0f7578fb6159ec1,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
e646181395e4108290ec8518f9fb4828,168778135ea18a47,fa715f39cf691906,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
e646181395e4108290ec8518f9fb4828,c188323cc0989332,68a4f46a2ce0fa4e,oteldemo.ProductCatalogService/ListProducts,productcatalogservice
e646181395e4108290ec8518f9fb4828,cbc469dbebc5330f,cce0633258c9009b,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
e646181395e4108290ec8518f9fb4828,d8c8c3146854df9c,9fa0dbb8f4898d17,/schema.v1.Service/ResolveBoolean,recommendationservice
e646181395e4108290ec8518f9fb4828,68a4f46a2ce0fa4e,9fa0dbb8f4898d17,/oteldemo.ProductCatalogService/ListProducts,recommendationservice
e646181395e4108290ec8518f9fb4828,9e4c5a30124440ae,7c4da4e53fcc0939,/oteldemo.RecommendationService/ListRecommendations,recommendationservice
e646181395e4108290ec8518f9fb4828,9fa0dbb8f4898d17,9e4c5a30124440ae,get_product_list,recommendationservice
e646181395e4108290ec8518f9fb4828,9cd992c3bee5fc26,a2938b91b5f0d523,resolveBoolean,flagd
e646181395e4108290ec8518f9fb4828,a2938b91b5f0d523,9fe8fa5d45323ff4,resolveBoolean,flagd
e646181395e4108290ec8518f9fb4828,9fe8fa5d45323ff4,d8c8c3146854df9c,schema.v1.Service/ResolveBoolean,flagd
74c7f8bb05248dd3092255f824f3c185,ab4794f47292c973,,flagd.evaluation.v1.Service/ResolveBoolean,flagd
74c7f8bb05248dd3092255f824f3c185,44c6f865391eba2d,cc78976f2f87518b,resolveBoolean,flagd
74c7f8bb05248dd3092255f824f3c185,cc78976f2f87518b,ab4794f47292c973,resolveBoolean,flagd
8479a79359e1bb2667622ccdbca7f91b,89f9694492cb9536,f93744ff09768bc6,router flagservice egress,frontendproxy
8479a79359e1bb2667622ccdbca7f91b,f93744ff09768bc6,31fbbb284ecdc5e1,ingress,frontendproxy
8479a79359e1bb2667622ccdbca7f91b,a261c63e400cb178,5fa5c27ea3833722,resolveAll,flagd
8479a79359e1bb2667622ccdbca7f91b,5fa5c27ea3833722,207cfde5ba138269,resolveAll,flagd
8479a79359e1bb2667622ccdbca7f91b,207cfde5ba138269,89f9694492cb9536,flagd.evaluation.v1.Service/ResolveAll,flagd
e94f05ff0a3ed8deee26bd6f4e6fb55c,9632d2094e0beba5,bbe633eae3e74f38,ingress,frontendproxy
e94f05ff0a3ed8deee26bd6f4e6fb55c,4fa3e73994623f8e,9632d2094e0beba5,router flagservice egress,frontendproxy
e94f05ff0a3ed8deee26bd6f4e6fb55c,179e27c59c256418,4fa3e73994623f8e,flagd.evaluation.v1.Service/EventStream,flagd
b46a13f286a1ea674e2e9cde9e87deae,f3eea2452a431141,43ab4604dd6427a5,router frontend egress,frontendproxy
b46a13f286a1ea674e2e9cde9e87deae,43ab4604dd6427a5,aac407eb6b8dee1d,ingress,frontendproxy
b46a13f286a1ea674e2e9cde9e87deae,cdbb246a8ca18d55,20c73f5af1c07d08,schema.v1.Service/ResolveBoolean,flagd
b46a13f286a1ea674e2e9cde9e87deae,7ad1d0f99c8ce285,9a5451377c93d2d8,resolveBoolean,flagd
b46a13f286a1ea674e2e9cde9e87deae,9a5451377c93d2d8,cdbb246a8ca18d55,resolveBoolean,flagd
b46a13f286a1ea674e2e9cde9e87deae,2960e000d9b48af3,45ad0d73f4d5f6e8,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
b46a13f286a1ea674e2e9cde9e87deae,82341d0144e9818d,ba2c2a1661506c5f,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
b46a13f286a1ea674e2e9cde9e87deae,87ea2238e8e8b1a6,aaaf0f66436e7a09,oteldemo.ProductCatalogService/ListProducts,productcatalogservice
b46a13f286a1ea674e2e9cde9e87deae,789d2f445d476e12,61908375793e54f3,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
b46a13f286a1ea674e2e9cde9e87deae,396d39fcc55e8b6a,2d81eeddec971ef0,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
b46a13f286a1ea674e2e9cde9e87deae,fa503b6fb960c08b,4b13603f0697fd4f,GET /api/recommendations,frontend
b46a13f286a1ea674e2e9cde9e87deae,4b13603f0697fd4f,f3eea2452a431141,GET,frontend
b46a13f286a1ea674e2e9cde9e87deae,f5da1a69facffbc7,2d81eeddec971ef0,grpc.oteldemo.RecommendationService/ListRecommendations,frontend
b46a13f286a1ea674e2e9cde9e87deae,61908375793e54f3,2d81eeddec971ef0,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
b46a13f286a1ea674e2e9cde9e87deae,98806bbf39bb4701,396d39fcc55e8b6a,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
b46a13f286a1ea674e2e9cde9e87deae,2d81eeddec971ef0,fa503b6fb960c08b,executing api route (pages) /api/recommendations,frontend
b46a13f286a1ea674e2e9cde9e87deae,ba2c2a1661506c5f,2d81eeddec971ef0,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
b46a13f286a1ea674e2e9cde9e87deae,45ad0d73f4d5f6e8,2d81eeddec971ef0,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
b46a13f286a1ea674e2e9cde9e87deae,20c73f5af1c07d08,3182e0d642df3ef2,/schema.v1.Service/ResolveBoolean,recommendationservice
b46a13f286a1ea674e2e9cde9e87deae,aaaf0f66436e7a09,3182e0d642df3ef2,/oteldemo.ProductCatalogService/ListProducts,recommendationservice
b46a13f286a1ea674e2e9cde9e87deae,37e6925799468746,f5da1a69facffbc7,/oteldemo.RecommendationService/ListRecommendations,recommendationservice
b46a13f286a1ea674e2e9cde9e87deae,3182e0d642df3ef2,37e6925799468746,get_product_list,recommendationservice
b46a13f286a1ea674e2e9cde9e87deae,aac407eb6b8dee1d,,HTTP GET,frontend-web
0fc89907eb389eb5916936adb3875883,8c7b44482ea4d004,,POST,loadgenerator
0fc89907eb389eb5916936adb3875883,721cd95f54831d2a,7ffd6e723a11f8bc,CurrencyService/Convert,currencyservice
0fc89907eb389eb5916936adb3875883,289272ba08b70de5,753330b5d592ba90,oteldemo.ProductCatalogService/GetProduct,productcatalogservice
0fc89907eb389eb5916936adb3875883,7ffd6e723a11f8bc,9d9773257ddc10eb,oteldemo.CurrencyService/Convert,checkoutservice
0fc89907eb389eb5916936adb3875883,753330b5d592ba90,9d9773257ddc10eb,oteldemo.ProductCatalogService/GetProduct,checkoutservice
0fc89907eb389eb5916936adb3875883,b9cbeef616d4c464,5b07511aa9f9e9fb,CurrencyService/Convert,currencyservice
0fc89907eb389eb5916936adb3875883,2d319b6fed64e878,bb73dcfed12b8fab,CurrencyService/Convert,currencyservice
0fc89907eb389eb5916936adb3875883,392f9a17131d367d,1a394bceab736438,CurrencyService/Convert,currencyservice
0fc89907eb389eb5916936adb3875883,0eebed1bc16a7b29,814b402544244fa2,flagd.evaluation.v1.Service/ResolveBoolean,cartservice
0fc89907eb389eb5916936adb3875883,814b402544244fa2,38f72c809cea89b0,POST /oteldemo.CartService/EmptyCart,cartservice
0fc89907eb389eb5916936adb3875883,6da0bbe687014352,0eebed1bc16a7b29,POST,cartservice
0fc89907eb389eb5916936adb3875883,ee064aa7b3a124ec,f64d61f811f2801f,resolveBoolean,flagd
0fc89907eb389eb5916936adb3875883,8fdb5472cea1ce19,eb905f4f46ea3a56,resolveInt,flagd
0fc89907eb389eb5916936adb3875883,b9f4d29730b4177e,7971a4ade0784c84,flagd.evaluation.v1.Service/ResolveInt,flagd
0fc89907eb389eb5916936adb3875883,8cede2c36ed9ec1c,6da0bbe687014352,flagd.evaluation.v1.Service/ResolveBoolean,flagd
0fc89907eb389eb5916936adb3875883,f64d61f811f2801f,8cede2c36ed9ec1c,resolveBoolean,flagd
0fc89907eb389eb5916936adb3875883,eb905f4f46ea3a56,b9f4d29730b4177e,resolveInt,flagd
0fc89907eb389eb5916936adb3875883,d2e88d5dd2d9295f,d3d74e56aff41f17,grpc.oteldemo.CheckoutService/PlaceOrder,frontend
0fc89907eb389eb5916936adb3875883,8883ca71e7006a9a,d3d74e56aff41f17,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
0fc89907eb389eb5916936adb3875883,d3c31b783efc5a14,d3d74e56aff41f17,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
0fc89907eb389eb5916936adb3875883,9296224b22c0869f,d3d74e56aff41f17,grpc.oteldemo.ProductCatalogService/GetProduct,frontend
0fc89907eb389eb5916936adb3875883,d3d74e56aff41f17,0f26ce59f7f68973,executing api route (pages) /api/checkout,frontend
